,TrRatio,Dataset,N_tr,seed,DetectT,Masktr,Maskte,Maskepoch,MaskT,Masksize,FCtr,FCte,FCepoch,FCT,FCsize,RFtr,RFte,RFT
33,0.2,6,1600,3,18.834312200546265,0.007317878802861423,0.010202191770076752,396,38.63904881477356,1504.38671875,0.0008644171742278837,0.01276292372494936,377,52.644042015075684,19373.5234375,0.030580557852166936,0.06921042097579068,0.09854745864868164
34,0.2,6,1600,4,14.342505693435669,0.0072762056868309975,0.010643214918673038,373,38.40548133850098,1504.38671875,0.001218082876552289,0.013048090972006321,391,53.004372119903564,19373.5234375,0.031969950000794084,0.07036895223604457,0.13159418106079102
35,0.2,7,1600,0,14.472377300262451,0.005901586301142002,0.00877660047262907,372,39.17957878112793,1504.38671875,0.0017420231254010549,0.01152104139328003,394,53.21263384819031,19373.5234375,0.018830038026082817,0.045553419802544654,0.09618353843688965
36,0.2,7,1600,1,11.639753818511963,0.005694540023624048,0.009178600274026394,387,36.71822118759155,1504.38671875,0.0010416646944952817,0.011685333214700222,368,53.261815547943115,19373.5234375,0.019057195036345058,0.044953431926021636,0.12609601020812988
37,0.2,7,1600,2,11.195928573608398,0.0054021222600447545,0.008082623593509197,386,37.40341663360596,1504.38671875,0.0020752492607241063,0.011593645438551903,396,52.41570019721985,19373.5234375,0.019099420111283537,0.04402363206046198,0.09981656074523926
38,0.2,7,1600,3,14.54323697090149,0.005627804728355512,0.008346139453351498,376,39.37500715255737,1504.38671875,0.0038370461919315572,0.012114372104406357,351,53.6260404586792,19373.5234375,0.019999528239303746,0.04652810618990173,0.11949563026428223
39,0.2,7,1600,4,15.36233115196228,0.005924904275287084,0.009290272369980812,391,39.28325366973877,1504.38671875,0.0021556008703811063,0.01139281690120697,93,54.0653715133667,19373.5234375,0.01889714063567129,0.044694061711409765,0.09513211250305176
40,0.2,8,1600,0,30.525814533233643,0.012590400793294704,0.017276179045438766,387,39.06004786491394,1504.38671875,0.005908397641281583,0.02383360080420971,292,53.38111901283264,19373.5234375,0.021939964847293738,0.05297411293229981,0.12689781188964844
41,0.2,8,1600,1,22.759089946746826,0.011200172913703463,0.015850752592086792,341,38.878814935684204,1504.38671875,0.0028588989519156135,0.02458849549293518,382,51.80225729942322,19373.5234375,0.023434238710811062,0.05210853372246768,0.14677643775939941
42,0.2,8,1600,2,18.813762426376343,0.012390145281266538,0.016988426446914673,388,38.919053077697754,1504.38671875,0.0026031393572437125,0.023781318217515945,262,52.46760702133179,19373.5234375,0.023465099204703067,0.052408142625715665,0.10015487670898438
43,0.2,8,1600,3,20.298331022262573,0.011461924191862665,0.016496188938617706,342,39.07931709289551,1504.38671875,0.006481384571022697,0.02459438517689705,373,53.24820399284363,19373.5234375,0.02293741295546087,0.05263170111391471,0.10146427154541016
44,0.2,8,1600,4,14.575141906738281,0.01137089047198052,0.01591624692082405,391,39.93975901603699,1504.38671875,0.004513335269915152,0.024245647713541985,367,53.46802258491516,19373.5234375,0.022432614463879213,0.053173694044595717,0.10895156860351562
45,0.2,9,1600,0,15.74772572517395,0.010781444871491292,0.015339989215135574,394,37.76465845108032,1504.38671875,0.0024683411399046154,0.0190892294049263,310,49.85539674758911,19373.5234375,0.021987110847941912,0.047874225361110266,0.11725306510925293
46,0.2,9,1600,1,17.117148399353027,0.014793745710198553,0.017370114102959633,167,38.42641305923462,1504.38671875,0.0024127796020133032,0.018729103729128838,224,52.078508138656616,19373.5234375,0.022318845385219777,0.049220786659124376,0.09185576438903809
47,0.2,9,1600,2,14.764706373214722,0.010908556748947591,0.01502064149826765,301,37.52655029296875,1504.38671875,0.0017533662884683776,0.018673010170459747,336,51.362228870391846,19373.5234375,0.022518890786612067,0.05014758555149751,0.12134695053100586
48,0.2,9,1600,3,16.935175895690918,0.011367564902521932,0.014573964290320873,263,38.58881902694702,1504.38671875,0.004606542878817707,0.01857827976346016,57,51.99078559875488,19373.5234375,0.02233394188547536,0.04863344281155251,0.14934372901916504
49,0.2,9,1600,4,15.158466577529907,0.01113098651416741,0.015036026947200298,240,38.13522982597351,1504.38671875,0.0014645580943020487,0.018707556650042534,397,53.554320335388184,19373.5234375,0.02361831941171606,0.05024365009907547,0.13681650161743164
50,0.15,0,1200,0,11.95365309715271,0.013693308519181418,0.018075402826070786,173,29.11556100845337,1504.38671875,0.010480658169973034,0.020368201658129692,21,43.22378754615784,19373.5234375,0.02116510149439921,0.044733525056329715,0.09226036071777344
51,0.15,0,1200,1,13.746794700622559,0.013057287599860369,0.01800720766186714,328,29.77137041091919,1504.38671875,0.012921280200717795,0.01937173493206501,25,42.71270418167114,19373.5234375,0.021438894475869094,0.045687926286024305,0.0898139476776123
52,0.15,0,1200,2,15.058250188827515,0.013950430921073606,0.018449684605002403,194,28.863569974899292,1504.38671875,0.015119534589979505,0.020227037370204926,14,43.44676327705383,19373.5234375,0.020481350699069523,0.04641951122759771,0.11247515678405762
53,0.15,0,1200,3,14.329627513885498,0.013746767609277632,0.018064485862851143,253,28.021035194396973,1504.38671875,0.013697887068444603,0.019844990223646164,22,44.9198100566864,19373.5234375,0.020991072393643475,0.047075945457642064,0.11161160469055176
54,0.15,0,1200,4,13.459457397460938,0.01383541901817519,0.018172001466155052,157,30.526154041290283,1504.38671875,0.011489839554915175,0.020186597481369972,24,43.56347918510437,19373.5234375,0.02106261583745879,0.048844779989892,0.09166455268859863
55,0.15,1,1200,0,13.455639362335205,0.01225594912932156,0.01925724744796753,394,28.797343254089355,1504.38671875,0.000860909348206114,0.03536372259259224,398,43.893338680267334,19373.5234375,0.03612582539384189,0.09036819948883172,0.0949089527130127
56,0.15,1,1200,1,15.270890712738037,0.015593818349660064,0.02352636493742466,359,29.46790862083435,1504.38671875,0.002753696704817422,0.036215513944625854,352,45.28449535369873,19373.5234375,0.0362446427411304,0.08851843230547758,0.09887957572937012
57,0.15,1,1200,2,15.586129665374756,0.014002351279914704,0.022291382774710655,393,29.642486095428467,1504.38671875,0.0024214212241784818,0.0361211784183979,361,42.93765997886658,19373.5234375,0.0362185597313091,0.0886114066051347,0.10059261322021484
58,0.15,1,1200,3,14.84419059753418,0.012084160986545151,0.019553983584046364,378,29.330453634262085,1504.38671875,0.0038375553789532185,0.03756266459822655,279,43.86163067817688,19373.5234375,0.037349914111385614,0.09138549376440261,0.1017313003540039
59,0.15,1,1200,4,16.471155405044556,0.012019900752312532,0.0185847207903862,376,30.723344087600708,1504.38671875,0.0018768305627110103,0.03423741087317467,241,42.565932273864746,19373.5234375,0.03561343127168277,0.08919151550120227,0.0992271900177002
60,0.15,2,1200,0,13.689408779144287,0.010761435064868931,0.01927262544631958,389,30.14758276939392,1504.38671875,0.002312485850097248,0.03335431218147278,360,42.4988214969635,19373.5234375,0.02924026541146848,0.06627357775103042,0.08138442039489746
61,0.15,2,1200,1,12.145377397537231,0.011372911988752716,0.01827789656817913,378,30.067440271377563,1504.38671875,0.0019705606968795195,0.03599018603563309,357,43.88884472846985,19373.5234375,0.029697633055576315,0.067853567314088,0.10193204879760742
62,0.15,2,1200,2,13.068803071975708,0.011506319040369244,0.01982853002846241,395,30.53039026260376,1504.38671875,0.0013806148403332648,0.03232917562127113,388,43.828229904174805,19373.5234375,0.02920099704399612,0.06601309570288542,0.10112476348876953
63,0.15,2,1200,3,13.82721495628357,0.013706631199787113,0.021159840747714043,376,29.37068200111389,1504.38671875,0.004561911700657046,0.03382706642150879,358,43.888110637664795,19373.5234375,0.029465706278356825,0.06592174950379517,0.07901167869567871
64,0.15,2,1200,4,18.543968439102173,0.013695214337373071,0.018763812258839607,398,29.26451301574707,1504.38671875,0.004455828520883871,0.035168930888175964,387,43.510884523391724,19373.5234375,0.02843926486496791,0.06473787842644985,0.10874319076538086
65,0.15,3,1200,0,12.605913162231445,0.010029800694550435,0.015752797946333885,371,30.23902153968811,1504.38671875,0.01073337620037372,0.03347742557525635,398,44.02303600311279,19373.5234375,0.028532998774203257,0.06425943278444644,0.1002960205078125
66,0.15,3,1200,1,14.496866226196289,0.011910885626309148,0.019097601994872093,377,30.21617555618286,1504.38671875,0.002770757507214745,0.03481552377343178,332,44.23858952522278,19373.5234375,0.028473672222725007,0.06411514990531994,0.1017754077911377
67,0.15,3,1200,2,14.234556913375854,0.009723214223027663,0.017360908910632133,388,29.746415853500366,1504.38671875,0.0049145494648295965,0.033111944794654846,397,45.09549164772034,19373.5234375,0.029146530414992346,0.0646997553007291,0.10197210311889648
68,0.15,3,1200,3,15.830218076705933,0.012132805933621984,0.018799571320414543,392,30.031633615493774,1504.38671875,0.00046266678777264955,0.03335176035761833,364,45.28888010978699,19373.5234375,0.029533836121461838,0.06509510365032219,0.09746432304382324
69,0.15,3,1200,4,13.807910203933716,0.011088770412183717,0.01718750037252903,399,29.381269454956055,1504.38671875,0.0014708939013150896,0.0339372456073761,362,44.94208312034607,19373.5234375,0.028135493071181232,0.06255612404782054,0.09914660453796387
70,0.15,4,1200,0,20.454731464385986,0.018735592900802484,0.026792827993631363,281,29.191383838653564,1504.38671875,0.003519791228968126,0.03246946632862091,377,52.873497009277344,19373.5234375,0.039302326807336564,0.08537324622805509,0.07796335220336914
71,0.15,4,1200,1,15.177696704864502,0.01849423706377593,0.02962319739162922,398,29.182992696762085,1504.38671875,0.004217911775028029,0.031470607966184616,81,56.87458372116089,19373.5234375,0.038570409280282,0.08840917857016432,0.09837079048156738
72,0.15,4,1200,2,14.779266834259033,0.01844038691670019,0.028409862890839577,333,29.697279691696167,1504.38671875,0.01469136012759094,0.031239917501807213,26,59.91364526748657,19373.5234375,0.04111852520932735,0.08820408687570176,0.1076352596282959
73,0.15,4,1200,3,12.183234453201294,0.019417691851596246,0.027888651937246323,337,29.749054193496704,1504.38671875,0.002000977867946155,0.032150864601135254,391,63.07771110534668,19373.5234375,0.03711737475335098,0.08223626133310066,0.10104489326477051
74,0.15,4,1200,4,18.32127809524536,0.01846300436814791,0.02666669338941574,330,29.869151830673218,1504.38671875,0.0041328471417818105,0.03282211348414421,386,45.44588565826416,19373.5234375,0.03848371755533282,0.08766763828143476,0.09742069244384766
75,0.15,5,1200,0,13.523455381393433,0.007312688065539581,0.01242620125412941,395,29.92011594772339,1504.38671875,0.0022224269033492843,0.025498587638139725,389,56.1590793132782,19373.5234375,0.020596539638286126,0.047775131610186455,0.1059424877166748
76,0.15,5,1200,1,14.630089521408081,0.007006140273760711,0.011616830714046955,397,29.775079011917114,1504.38671875,0.006141004284701827,0.025956938043236732,388,59.80493092536926,19373.5234375,0.021054460573040785,0.049018418726536866,0.10685276985168457
77,0.15,5,1200,2,17.180042028427124,0.0063732439156347865,0.010731998831033707,398,38.918455600738525,1504.38671875,0.005330561140542671,0.026863235980272293,395,62.1845428943634,19373.5234375,0.021414494473980583,0.04993574279681751,0.08690571784973145
78,0.15,5,1200,3,14.112115621566772,0.006738618805933092,0.01259942352771759,391,29.549310445785522,1504.38671875,0.003474342841833112,0.027299299836158752,362,60.90423536300659,19373.5234375,0.021688542240028523,0.049296925636897485,0.11176586151123047
79,0.15,5,1200,4,15.58550500869751,0.007038600552595563,0.012199658900499344,398,30.63634967803955,1504.38671875,0.0013856768112695394,0.026675401255488396,362,48.09093904495239,19373.5234375,0.020666617961376987,0.04832713863524456,0.10725784301757812
80,0.15,6,1200,0,14.337223291397095,0.00786213303994437,0.011673982255160809,399,29.8800265789032,1504.38671875,0.0009626986134171552,0.013893653638660908,358,56.953019857406616,19373.5234375,0.033121744270791814,0.07037947345469626,0.08943605422973633
81,0.15,6,1200,1,13.734580755233765,0.008031370804264963,0.011567655950784683,350,30.066423654556274,1504.38671875,0.0016238331602402723,0.013667341321706772,385,59.29403281211853,19373.5234375,0.03260875308873882,0.07420886005108966,0.0722043514251709
82,0.15,6,1200,2,17.644121408462524,0.007402228972261252,0.011009326204657555,348,29.697568893432617,1504.38671875,0.001258003428297607,0.014608819968998432,298,66.51702547073364,19373.5234375,0.03296170907270541,0.07277518053923615,0.09292173385620117
83,0.15,6,1200,3,16.24401879310608,0.007172856742700771,0.011754062958061695,381,29.6844584941864,1504.38671875,0.000936537544010445,0.014714277349412441,387,63.687047481536865,19373.5234375,0.03351219934667623,0.07119428438433176,0.09149765968322754
84,0.15,6,1200,4,21.33843755722046,0.0069747169925821655,0.011061019264161587,390,28.51662516593933,1504.38671875,0.0011515458648874012,0.013214330188930035,379,68.44043445587158,19373.5234375,0.03235673567301605,0.07324503931269438,0.08170390129089355
85,0.15,7,1200,0,36.74141240119934,0.005595525056881212,0.010563933290541172,394,29.29319190979004,1504.38671875,0.0016553948043454122,0.01293487474322319,257,68.97866559028625,19373.5234375,0.021213103286037472,0.04564094831609494,0.06909298896789551
86,0.15,7,1200,1,41.91939830780029,0.005419681848516506,0.00926930457353592,363,30.31615400314331,1504.38671875,0.0022284159533873414,0.013012419454753399,368,70.01886224746704,19373.5234375,0.021317283451195084,0.04565219237230861,0.10890865325927734
87,0.15,7,1200,2,44.09746837615967,0.005777409905702435,0.00976005382835865,387,36.22119998931885,1504.38671875,0.0029825978668133837,0.012765960767865181,371,71.41049671173096,19373.5234375,0.019342628459151957,0.0447012885833935,0.0904242992401123
88,0.15,7,1200,3,14.623185157775879,0.005619445118210714,0.0089950542896986,393,34.47073769569397,1504.38671875,0.001723514791484359,0.012655016966164112,376,75.15209627151489,19373.5234375,0.02216933989376376,0.0478073154885518,0.08877277374267578
89,0.15,7,1200,4,15.304600477218628,0.00524364018580336,0.010348022915422916,389,41.47691297531128,1504.38671875,0.0030646761822253547,0.012869053520262241,77,54.8056640625,19373.5234375,0.02040647503344112,0.0453492573218842,0.09057831764221191
90,0.15,8,1200,0,81.24336361885071,0.012036002246593078,0.016546325758099556,305,32.42120957374573,1504.38671875,0.005030849778487234,0.026600239798426628,252,68.90811848640442,19373.5234375,0.023323015745829706,0.05390502266307788,0.08433747291564941
91,0.15,8,1200,1,12.254094123840332,0.012002929485765139,0.01787089928984642,392,30.29846215248108,1504.38671875,0.0032505292821395867,0.02731780707836151,250,58.33384084701538,19373.5234375,0.02325894323039302,0.05307390498488094,0.11340856552124023
92,0.15,8,1200,2,15.127398252487183,0.011397490344715619,0.01638622023165226,262,30.300251483917236,1504.38671875,0.003335918849943232,0.026452742516994476,271,56.41964030265808,19373.5234375,0.023531860183153452,0.0539856302295927,0.09425044059753418
93,0.15,8,1200,3,11.55764102935791,0.01137604470676102,0.017662057653069496,392,29.656822204589844,1504.38671875,0.0022676305959904958,0.02698430046439171,395,48.24578237533569,19373.5234375,0.02334280791201403,0.05489258144659523,0.09508967399597168
94,0.15,8,1200,4,14.851014137268066,0.011372185108004505,0.01766251213848591,392,30.13330841064453,1504.38671875,0.002141900867264658,0.02599124237895012,170,48.20233464241028,19373.5234375,0.023945601326783306,0.05334443168456465,0.09700489044189453
95,0.15,9,1200,0,13.68808913230896,0.010571669490312406,0.01590329222381115,295,29.829505681991577,1504.38671875,0.007563495332377992,0.01958470791578293,27,42.944265842437744,19373.5234375,0.022707874097212387,0.051534134311232806,0.09156465530395508
96,0.15,9,1200,1,21.72348713874817,0.010560125075225394,0.015008491463959217,236,31.348602056503296,1504.38671875,0.008488656685490576,0.019669262692332268,24,42.193225145339966,19373.5234375,0.023192890768919037,0.05242613160753396,0.09059953689575195
97,0.15,9,1200,2,17.685240030288696,0.011306678472919832,0.016062790527939796,391,29.8485324382782,1504.38671875,0.006574745284970488,0.020223325118422508,32,41.896161794662476,19373.5234375,0.024832004431426836,0.05254661974336627,0.07415461540222168
98,0.15,9,1200,3,34.070929765701294,0.011452412591718107,0.015065735206007957,268,29.751230239868164,1504.38671875,0.005535580078611504,0.01936124637722969,51,47.94040083885193,19373.5234375,0.023708454031145965,0.054394789289468455,0.08917760848999023
99,0.15,9,1200,4,14.170667171478271,0.0104414035814375,0.015333633869886398,341,29.647087812423706,1504.38671875,0.003054719464421545,0.019038882106542587,196,55.373570680618286,19373.5234375,0.023478667197022164,0.052252126973223595,0.1118321418762207
100,0.1,0,800,0,43.448734521865845,0.013436636127486997,0.018646668642759323,238,21.299676418304443,1504.38671875,0.013849519077840888,0.020006615668535233,24,35.532694578170776,19373.5234375,0.022718567696111653,0.04888141891701307,0.053621768951416016
101,0.1,0,800,1,32.10869336128235,0.01258933091122564,0.019103670492768288,296,21.996962785720825,1504.38671875,0.010568547813959508,0.020458966493606567,27,41.35674548149109,19373.5234375,0.023633016911583992,0.049952121984458205,0.06367301940917969
102,0.1,0,800,2,24.826260566711426,0.011572447826526165,0.019810272380709648,371,21.474116325378418,1504.38671875,0.011964587032373734,0.020651744678616524,25,41.80250954627991,19373.5234375,0.0234245986556716,0.049850917790549516,0.08278226852416992
103,0.1,0,800,3,9.379453420639038,0.012739728801037985,0.018765317276120186,260,21.44184684753418,1504.38671875,0.014119045230708673,0.020452536642551422,19,59.26070475578308,19373.5234375,0.02367248032073776,0.04858457892645969,0.06351661682128906
104,0.1,0,800,4,13.235270500183105,0.012976484886518121,0.01978764869272709,317,20.450724363327026,1504.38671875,0.013323234584026442,0.020631056278944016,20,35.02572226524353,19373.5234375,0.023489250580992417,0.050889822706689965,0.05212545394897461
105,0.1,1,800,0,15.990805625915527,0.011729220987108055,0.022841479629278183,398,21.244101524353027,1504.38671875,0.005247687071670332,0.042050447314977646,304,35.24693989753723,19373.5234375,0.038912814259835234,0.09257084305818118,0.052976369857788086
106,0.1,1,800,1,11.356445074081421,0.011263665809815315,0.023061813786625862,384,21.065025806427002,1504.38671875,0.0020719842204182403,0.041508834809064865,257,34.69843602180481,19373.5234375,0.037410691755246965,0.09026623753602021,0.07693672180175781
107,0.1,1,800,2,19.19812536239624,0.011257593071887556,0.022247252985835075,365,20.67154836654663,1504.38671875,0.008208483737722505,0.04200423136353493,367,34.676122426986694,19373.5234375,0.03584214165576193,0.09248048559443475,0.08499693870544434
108,0.1,1,800,3,12.925838708877563,0.011283473275858276,0.023098809644579887,385,20.021524667739868,1504.38671875,0.0024347715876067216,0.0419723242521286,301,35.67536640167236,19373.5234375,0.03738464354805456,0.09273305006620675,0.06817293167114258
109,0.1,1,800,4,14.509287595748901,0.011378764337608177,0.022150008007884026,377,21.04197859764099,1504.38671875,0.0027536583282290468,0.04188840463757515,347,36.349215030670166,19373.5234375,0.036944074800610315,0.09111965134919886,0.05420660972595215
110,0.1,2,800,0,12.758209466934204,0.010242299473259742,0.019937140867114067,392,22.214991092681885,1504.38671875,0.0032206400623175564,0.04134686291217804,387,35.46977114677429,19373.5234375,0.030840407576556577,0.06935302989808538,0.056672096252441406
111,0.1,2,800,1,14.725832462310791,0.013147161639930823,0.025547688826918602,394,21.212774515151978,1504.38671875,0.0027006690913576395,0.04322531446814537,398,36.749064683914185,19373.5234375,0.029276768287035605,0.06762901187704765,0.05953693389892578
112,0.1,2,800,2,14.023818969726562,0.01435316213491065,0.023666467517614365,396,22.31141471862793,1504.38671875,0.004333673625040634,0.040642790496349335,379,36.64486002922058,19373.5234375,0.030789710119884676,0.0686621781341838,0.07005882263183594
113,0.1,2,800,3,11.010441064834595,0.013166706832099457,0.02261335961520672,289,21.43626379966736,1504.38671875,0.001218167165939725,0.04427631199359894,306,37.42579245567322,19373.5234375,0.03148613180561787,0.0676520510169912,0.09211373329162598
114,0.1,2,800,4,11.793426752090454,0.010316857719093842,0.01997738517820835,377,21.94028067588806,1504.38671875,0.011274577677255647,0.042820099741220474,291,57.363887310028076,19373.5234375,0.02806977279318019,0.06566002257581474,0.08026504516601562
115,0.1,3,800,0,15.936144828796387,0.013409245906034161,0.024062717333436012,285,22.25058341026306,1504.38671875,0.0017764780965452615,0.04120325297117233,364,60.31913375854492,19373.5234375,0.02936281920404432,0.06845984906995788,0.07204580307006836
